1.280174612998962402e+00
1.280174612998962402e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174255371093750e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174255371093750e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174255371093750e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174255371093750e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174255371093750e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280175805091857910e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174255371093750e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174255371093750e+00
1.280174612998962402e+00
1.280174612998962402e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280174255371093750e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280171990394592285e+00
1.280171990394592285e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280171990394592285e+00
1.280171990394592285e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171990394592285e+00
1.280171990394592285e+00
1.280171751976013184e+00
1.280171990394592285e+00
1.280171990394592285e+00
1.280171751976013184e+00
1.280171990394592285e+00
1.280171990394592285e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280177116394042969e+00
1.280177116394042969e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280176877975463867e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171990394592285e+00
1.280171990394592285e+00
1.280171751976013184e+00
1.280171990394592285e+00
1.280171990394592285e+00
1.280171751976013184e+00
1.280171990394592285e+00
1.280171990394592285e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
1.280171751976013184e+00
