1.600000023841857910e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.600005984306335449e+00
1.599995851516723633e+00
1.599995851516723633e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.600005030632019043e+00
1.599994897842407227e+00
1.599994897842407227e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.600006103515625000e+00
1.599995970726013184e+00
1.599995970726013184e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.599995374679565430e+00
1.600005626678466797e+00
1.599995374679565430e+00
1.600005626678466797e+00
